id,name,type_id,effect_type,power,hit,pp,is_direct,effect
534,フラッシュ,18,3,0,100,20,FALSE,相手の『命中率』ランクを1段階低下させる。
535,フラフラダンス,18,3,0,100,20,FALSE,相手に『こんらん』の状態異常を与える。
536,フラワーガード,16,3,0,,10,FALSE,『くさ』タイプのポケモンの『防御』が1ランク上がる。
537,フラワーヒール,16,3,0,,10,FALSE,相手はHPを最大HPの50％回復する。地形が『グラスフィールド』のとき、効果がアップする。
538,フリーズドライ,6,2,70,100,20,FALSE,1割の確率で相手を『こおり』状態にする。また、『こおり』タイプの技であるが『みず』タイプに『こうかはばつぐん』になる。
539,フリーズボルト,6,1,140,90,5,TRUE,1ターン目は溜めて、2ターン目で攻撃する。3割の確率で『まひ』状態にする。
540,フリーフォール,12,1,60,100,10,TRUE,1ターン目で、相手を空中に連れ去り、2ターン目に攻撃を与える。空中にいる間、相手は行動できない。『ひこう』タイプのポケモンはダメージを受けず、一部のポケモン（『重さ』が200kg以上）の場合は失敗する。
541,ふるいたてる,18,3,0,,30,FALSE,『攻撃』『特攻』が1ランクずつ上がる。
542,フルールカノン,16,2,130,90,5,FALSE,攻撃した後、自分の『特攻』が2ランク下がる。
543,フレアドライブ,10,1,120,100,15,TRUE,相手1体にダメージを与え、与えたダメージの1/3を反動ダメージとして自分も受ける。また、1割の確率で相手を『やけど』状態にし、『こおり』状態で使うと『こおり』が溶ける。
544,ふんえん,10,2,80,100,15,FALSE,自分を除いた全体を攻撃する。3割の確率で相手を『やけど』状態にする。
545,ふんか,10,2,150,100,5,FALSE,自分の残りHPによって威力が変化する。最大威力は150。計算式は「威力=150×残りHP÷最大HP」。
546,ふんじん,11,3,0,100,20,FALSE,優先度＋1で行動できる。使用したターンに相手が『ほのお』タイプの技を使うと技を失敗させることができ、最大HPの25%のダメージを与える。
547,ブラストバーン,10,2,150,90,5,FALSE,使用した次のターンは反動によって行動ができない。
548,ブラックホールイクリプス,1,1,0,999,1,TRUE,『あく』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
549,ブルームシャインエクストラ,14,1,0,999,1,TRUE,『くさ』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
550,ブレイククロー,18,1,75,95,10,TRUE,5割の確率で相手の『防御』ランクを1段階低下させる。
551,ブレイズキック,10,1,85,90,10,TRUE,1割の確率で相手に『やけど』の状態異常を与える。1/6の確率で急所に当たる。
552,ブレイブバード,12,1,120,100,15,TRUE,攻撃後、相手に与えたダメージの1/3を反動として自分もダメージを受ける。
553,ぶんまわす,1,1,60,100,20,TRUE,全体攻撃。
554,プラズマシャワー,5,3,0,,25,FALSE,優先度+1で行動できる。使用したターンの間、すべての『ノーマル』タイプの技を『でんき』タイプに変化させる。
555,プリズムレーザー,8,2,160,100,10,FALSE,使用した次のターンは反動によって行動ができない。
556,プレゼント,18,1,0,90,15,FALSE,確率によって技の威力や効果が変動する。効果は以下の通り。威力40→確率4割。威力80→確率3割。威力120→確率1割。相手のHPを最大HPの1/4回復する→確率2割。
557,ヘドロウェーブ,9,2,95,100,10,FALSE,1割の確率で相手を『どく』状態にする。
558,ヘドロこうげき,9,2,65,100,20,FALSE,3割の確率で相手に『どく』の状態異常を与える。
559,ヘドロばくだん,9,2,90,100,10,FALSE,3割の確率で相手に『どく』の状態異常を与える。
560,へびにらみ,18,3,0,100,30,FALSE,相手に『まひ』の状態異常を与える。
561,ヘビーボンバー,2,1,0,100,10,TRUE,自分の『重さ』と相手の『重さ』の差によって威力が変化する。最大威力は120で、最小威力は40。
562,へんしん,18,3,0,,10,FALSE,相手と全く同じ『姿』『能力』になる。ただし技のPPはすべて5になる。交代すると元に戻る。
563,ベノムショック,9,2,65,100,10,FALSE,相手が『どく』もしくは『もうどく』状態の時に限り、威力が2倍になる。
564,ベノムトラップ,9,3,0,100,20,FALSE,全体攻撃。『どく』『もうどく』状態の相手の『攻撃』『特攻』『素早さ』を1ランクずつ下げる。
565,ほうでん,5,2,80,100,15,FALSE,3割の確率で相手に『まひ』の状態異常を与える。
566,ほえる,18,3,0,,20,FALSE,優先度-6で行動するため100%の確率で後攻になるが、相手のポケモンを強制的に交代させることができる。野生のポケモンとの戦闘中に使用すると戦闘を強制的に終了する。
567,ほごしょく,18,3,0,,20,FALSE,自分の『タイプ』を地形によって変化させる。地形と変化先のタイプは以下の通り。草むら・水たまり→『くさ』タイプ。砂地・沼→『じめん』タイプ。水上→『みず』タイプ。岩場・洞窟→『いわ』タイプ。雪原・氷上→『こおり』タイプ。その他は『ノーマル』タイプに変える。
568,ほしがる,18,1,60,100,25,TRUE,相手が持っている『どうぐ』を奪う。自分がすでに『どうぐ』を所持している場合は失敗する。
569,ほたるび,11,3,0,,20,FALSE,『特攻』ランクが3段階上昇する。
570,ほっぺすりすり,5,1,20,100,20,TRUE,命中した相手に『まひ』の状態異常を与える。
571,ホネこんぼう,13,1,65,85,20,FALSE,1割の確率で相手をひるませることができる。
572,ホネブーメラン,13,1,50,90,10,FALSE,1ターンの間に2回連続攻撃を与える。
573,ほのおのうず,10,2,35,85,15,FALSE,4～5ターンの間、毎ターン終了時に最大HPの1/8のダメージを相手に与える。その間相手は逃げる・交代のアクションができない。
574,ほのおのキバ,10,1,65,95,15,TRUE,1割の確率で相手を『やけど』状態にする。もしくは、ひるませる。
575,ほのおのちかい,10,2,80,100,10,FALSE,『みずのちかい』と組み合わせて使用すると4ターンの間、技の追加効果が付与されやすくなる。『くさのちかい』と組み合わせて使用すると4ターンの間毎ターン『ほのお』タイプ以外の相手にダメージを与える。
576,ほのおのパンチ,10,1,75,100,15,TRUE,1割の確率で相手に『やけど』の状態異常を与える。
577,ほのおのまい,10,2,80,100,10,FALSE,5割の確率で自分の『特攻』が1ランク上がる。
578,ほのおのムチ,10,1,80,100,15,TRUE,必ず、相手の『防御』を1段階下げる。
579,ほろびのうた,18,3,0,,5,FALSE,使用した3ターン後に、使用時に出ていた自分を含むすべてのポケモンが『ひんし』状態になる。交代されると効果は無効になる。
580,ほんきをだす こうげき,18,1,210,999,1,TRUE,『カビゴン』の専用Z技。命中率は100%で、必ず相手に命中する。
581,ぼうぎょしれい,11,3,0,,10,FALSE,『防御』『特防』ランクが1ランクずつ上昇する。
582,ぼうふう,12,2,110,70,10,FALSE,3割の確率で、相手を『こんらん』状態にする。天候が『ひざしがつよい』の時は5割の命中率だが、『あめ』の時は100%命中する。
583,ボディパージ,2,3,0,,15,FALSE,『素早さ』が2ランク上がり、自分の『重さ』が100kg減少する。
584,ボルテッカー,5,1,120,100,15,TRUE,相手に与えたダメージの1/3を反動ダメージとして自分も受ける。また、1割の確率で相手を『まひ』状態にする。
585,ボルトチェンジ,5,2,70,100,20,FALSE,攻撃した後、手持ちのポケモンと入れ替わる。
586,ボーンラッシュ,13,1,25,90,10,FALSE,1回の攻撃で2～5回の連続攻撃を行う。
587,ポイズンテール,9,1,50,100,25,TRUE,急所に当たりやすい。1割の確率で相手を『どく』状態にする。
588,マキシマムサイブレイカー,8,1,0,999,1,TRUE,『エスパー』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
589,まきつく,18,1,15,90,20,TRUE,4～5ターンの間、毎ターン終了時に最大HPの1/8のダメージを相手に与える。その間相手は逃げる・交代のアクションができない。
590,まきびし,13,3,0,,20,FALSE,フィールド設置技。相手がポケモンを出す度にダメージを与える。この技を使う回数によってダメージが変動する。ダメージ量は以下の通り。1回→相手の最大HPの1/8ダメージ。2回→相手の最大HPの1/6ダメージ。3回→相手の最大HPの1/4ダメージ。『ひこう』タイプ、特性『ふゆう』のポケモンはダメージを受けない。
591,マグニチュード,13,1,0,100,30,FALSE,確率によって威力が変動する。最低威力は10。最大威力は150。『じしん』同様『あなをほる』を使っている時でも命中し、その際はダメージが2倍に上昇する。
592,マグネットボム,2,1,60,999,20,FALSE,命中率は100%で、必ず相手に命中する。
593,マグマストーム,10,2,100,75,5,FALSE,4～5ターンの間、毎ターン終了時に最大HPの1/8のダメージを相手に与える。その間相手は逃げる・交代のアクションができない。
594,マジカルシャイン,16,2,80,100,10,FALSE,通常攻撃
595,マジカルフレイム,10,2,75,100,10,FALSE,命中した相手の『特攻』を1段階下げる。
596,マジカルリーフ,14,2,60,999,20,FALSE,命中率は100%で、必ず相手に命中する。
597,マジックコート,8,3,0,,15,FALSE,優先度＋4で行動するため先制攻撃が可能。使用したターンの間、自分が受けるはずの変化技をすべて相手に跳ね返す。
598,マジックルーム,8,3,0,,10,FALSE,5ターンの間、『どうぐ』の効果がなくなる。
599,マッドショット,13,2,55,95,15,FALSE,命中した相手の『素早さ』を1段階下げる。
600,マッハパンチ,3,1,40,100,30,TRUE,優先度＋1で行動できるため、先制攻撃しやすい。
601,まとわりつく,11,2,20,100,20,FALSE,4～5ターンの間、毎ターン終了時に最大HPの1/8のダメージを相手に与える。その間相手は逃げる・交代のアクションができない。
602,まねっこ,18,3,0,,20,FALSE,相手が最後に使った技と同じ技を使用する。技を出していない場合は、失敗。
603,まもる,18,3,0,,10,FALSE,優先度＋4で行動するため先制攻撃を繰り出せる。使用したターンの間は相手の技を受けない。連続で使うと失敗することがある。
604,まるくなる,18,3,0,,40,FALSE,『防御』ランクを1段階上昇させる。
605,マルチアタック,18,1,90,100,10,TRUE,自分に持たせた専用道具の種類によって『タイプ』が変化する。
606,まわしげり,3,1,60,85,15,TRUE,3割の確率で相手をひるませることができる。
607,みかづきのまい,8,3,0,,10,FALSE,自分が『ひんし』になるが、次に出す自分のポケモンの全回復（HP・PP・状態異常を回復）する。
608,みがわり,18,3,0,,10,FALSE,自分のHPを最大HPの25%減らすことでみがわり用の分身を作る。分身のHPが0になるまでは、相手の攻撃を自分の代わりに受けてくれる。
609,みきり,3,3,0,,5,FALSE,優先度＋4で行動するため先制攻撃を繰り出せる。使用したターンの間は相手の技を受けない。連続で使うと失敗することがある。
610,ミサイルばり,11,1,25,95,20,FALSE,1回の攻撃で2～5回の連続攻撃を行う。
611,ミストフィールド,16,3,0,,10,FALSE,5ターンの間、場をミストフィールドに変える。このことで、地面にいるすべてのポケモンは状態異常にならない。また、『ドラゴン』タイプの技の受けるダメージを50%減少できる。
612,ミストボール,8,2,70,100,5,FALSE,5割の確率で相手の『特攻』ランクを1段階低下させる。
613,みずあそび,15,3,0,,15,FALSE,5ターンの間、すべてのポケモンの使う『ほのお』タイプの技の威力が1/3になる。
614,みずしゅりけん,15,2,15,100,20,FALSE,優先度＋1で行動できる。(先制攻撃) 1ターンで2～5回の連続攻撃。
615,みずでっぽう,15,2,40,100,25,FALSE,通常攻撃
616,みずのちかい,15,2,80,100,10,FALSE,『くさのちかい』と組み合わせて使用すると4ターンの間、相手の素早さが下がる。『ほのおのちかい』と組み合わせて使用すると4ターンの間、技の追加効果が付与されやすくなる。
617,みずのはどう,15,2,60,100,20,FALSE,2割の確率で相手に『こんらん』の状態異常を与える。
618,みずびたし,15,3,0,100,20,FALSE,相手のタイプを『みず』に変化させる。
619,みだれづき,18,1,15,85,20,TRUE,1回の攻撃で2～5回の連続攻撃を行う。
620,みだれひっかき,18,1,18,80,15,TRUE,1回の攻撃で2～5回の連続攻撃を行う。
621,みちづれ,7,3,0,,5,FALSE,使用した後、次の自分の行動までに相手の攻撃で『ひんし』状態になった場合、相手ポケモンも『ひんし』状態になる。連続で使うと失敗することがある。
622,みねうち,18,1,40,100,40,TRUE,この技のダメージで相手のHPが0になる時、相手はHP1で耐える。
623,みやぶる,18,3,0,,40,FALSE,使用した後、相手の回避率に関係なく100%の確率で攻撃が当たる。『ゴースト』タイプのポケモンに『ノーマル』『かくとう』タイプの技が当たるようになる。
624,みらいよち,8,2,120,100,10,FALSE,わざを使った2ターン後に攻撃する。タイプ相性の影響を受ける。
625,ミラクルアイ,8,3,0,,40,FALSE,使用した後、回避率を無視して攻撃が当たるようになる。『あく』タイプのポケモンには、『エスパー』タイプの攻撃が当たるようになる。
626,ミラーコート,8,2,0,100,20,FALSE,優先度は-5になるため後攻ではあるが、相手の特殊攻撃のダメージの2倍をその相手に返す。
627,ミラーショット,2,2,65,85,10,FALSE,3割の確率で相手の命中率を1段階下げる。
628,ミラータイプ,18,3,0,,15,FALSE,自分のタイプを相手と同じ『タイプ』にする。
629,ミルクのみ,18,3,0,,10,FALSE,HPを最大HPの50%回復する。
630,むげんあんやへのいざない,7,1,0,999,1,TRUE,『ゴースト』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
631,むしくい,11,1,60,100,20,TRUE,相手が『きのみ』を持っている場合、奪って自分に使う。
632,むしのさざめき,11,2,90,100,10,FALSE,1割の確率で相手の『特防』を1段階下げる。
633,むしのていこう,11,2,50,100,20,FALSE,命中した相手の『特攻』を1段階下げる。
634,ムーンフォース,16,2,95,100,15,FALSE,3割の確率で相手の『特攻』を1段階下げる。
635,めいそう,8,3,0,,20,FALSE,『特攻』『特防』が1ランクずつ上がる。
636,メガトンキック,18,1,120,75,5,TRUE,通常攻撃
637,メガトンパンチ,18,1,80,85,20,TRUE,通常攻撃
638,メガドレイン,14,2,40,100,15,FALSE,相手にダメージを与え、半分の数値分、自分のHPを回復する。
639,メガホーン,11,1,120,85,10,TRUE,通常攻撃
640,めざましビンタ,3,1,70,100,10,TRUE,相手が『ねむり』状態の時、ダメージが2倍になる。その際『ねむり』状態は治る。
641,めざめるダンス,18,2,90,100,15,FALSE,オドリドリが覚えるわざ。スタイルによって技のタイプが変化し、自分の『タイプ1』と同じタイプの技になる。
642,めざめるパワー,18,2,60,100,15,FALSE,個体値によって技の『タイプ』が変わる。
643,メタルクロー,2,1,50,95,35,TRUE,1割の確率で自分の『攻撃』ランクが1ランク上がる。
644,メタルバースト,2,1,0,100,10,FALSE,そのターンに最後に受けた技のダメージを1.5倍にしてダメージを与えた相手に与える。
645,メテオドライブ,2,1,100,100,5,TRUE,相手の特性の効果を無視して攻撃する。
646,メロメロ,18,3,0,100,15,FALSE,相手に『メロメロ』の状態異常を与える。異性のみに効果があり、自分と相手の性別が同じ時は失敗する。
647,もえつきる,10,2,130,100,5,FALSE,攻撃ダメージを与え、自分は『ほのお』タイプではなくなる。『ほのお』タイプのポケモンが使用すると、タイプがなくなる。また、『こおり』状態の時につかうと『こおり』が消失する。
648,ものまね,18,3,0,,10,FALSE,相手が最後に自分に使った技をコピーして自分の技にすることができる。交代すると元に戻る。
649,もりののろい,14,3,0,100,20,FALSE,相手に『くさ』タイプを追加する。
650,もろはのずつき,17,1,150,80,5,TRUE,相手にダメージを与え、与えたダメージの1/2を反動として自分も受ける。
651,やきつくす,10,2,60,100,15,FALSE,相手の持っている『きのみ』を使えなくする。
652,やつあたり,18,1,0,100,20,TRUE,ポケモンがなついていないほど威力が高くなる。最高威力102。
653,やどりぎのタネ,14,3,0,90,10,FALSE,毎ターン相手に最大HPの1/8ずつダメージを与え、与えたダメージ分を自分のHPとして回復させる。
654,やまあらし,3,1,60,100,10,TRUE,急所に当たる。
655,ゆうわく,18,3,0,100,20,FALSE,全体攻撃。相手の『特攻』を2段階下げる。自分と相手の性別が異なる時にのみ、成功する。
656,ゆきなだれ,6,1,60,100,10,TRUE,優先度-4で行動する。使用ターンに相手の技のダメージを受けると、威力が2倍になる。
657,ゆびをふる,18,3,0,,10,FALSE,全技の中からランダムで1つの技を繰り出す。
658,ゆめくい,8,2,100,100,15,FALSE,相手が『ねむり』状態の時だけ命中させることができる。相手にダメージを与え、その半分を自分のHPとして回復させる。
659,ようかいえき,9,2,40,100,30,FALSE,1割の確率で相手の『特防』を1段階下げる。
660,ようせいのかぜ,16,2,40,100,30,FALSE,通常攻撃
661,ヨガのポーズ,8,3,0,,40,FALSE,『攻撃』ランクを1段階上昇する。
662,よこどり,1,3,0,,10,FALSE,優先度＋4で行動するため先制攻撃が可能。相手が『のうりょく』を変化させる技や回復系の技を選択していた場合、その効果を横取りし自分に与える。
663,らいげき,5,1,130,85,5,TRUE,2割の確率で相手を『まひ』状態にする。
664,ライジングランドオーバー,13,1,0,999,1,TRUE,『じめん』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
665,ライトニングサーフライド,5,2,175,999,1,FALSE,『ライチュウ（アローラ）』の専用Z技。相手を『まひ』状態にする。命中率は100%で、必ず相手に命中する。
666,ラスターカノン,2,2,80,100,10,FALSE,1割の確率で相手の『特防』を1段階下げる。
667,ラスターパージ,8,2,70,100,5,FALSE,5割の確率で相手の『特防』ランクを1段階低下させる。
668,ラブリースターインパクト,16,1,0,999,1,TRUE,『フェアリー』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
669,リサイクル,18,3,0,,10,FALSE,味方が最後に使用した持ち物を再び入手することができる。自分が既に道具を持っている場合は失敗する。
670,リフレクター,8,3,0,,20,FALSE,5ターンの間に限り、特殊攻撃のダメージを50%減少させる。ただし、急所に当たった場合は軽減されない。
671,リフレッシュ,18,3,0,,20,FALSE,『どく』『まひ』『やけど』の状態異常から回復する。
672,リベンジ,3,1,60,100,10,TRUE,優先度-4で行動するため後攻になるが、そのターンに相手からダメージを受けていた場合は威力が2倍に上昇する。
673,りゅうせいぐん,4,2,130,90,5,FALSE,攻撃した後、自分の『特攻』が2ランク下がる。
674,りゅうのいかり,4,2,0,100,10,FALSE,40の固定ダメージを与える。
675,りゅうのいぶき,4,2,60,100,20,FALSE,3割の確率で相手に『まひ』の状態異常を与える。
676,りゅうのはどう,4,2,85,100,10,FALSE,通常攻撃
677,りゅうのまい,4,3,0,,20,FALSE,『攻撃』『素早さ』を1ランクずつ上げる。
678,りんしょう,18,2,60,100,15,FALSE,同じターン中に別のポケモンが『りんしょう』を続けて出すと、最初以外の『りんしょう』の威力は2倍になる。
679,リーフストーム,14,2,130,90,5,FALSE,攻撃した後、自分の『特攻』が2ランク下がる。
680,リーフブレード,14,1,90,100,15,TRUE,1/6の確率で急所に当たる。
681,レイジングジオフリーズ,6,1,0,999,1,TRUE,『こおり』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
682,れいとうパンチ,6,1,75,100,15,TRUE,1割の確率で相手に『こおり』の状態異常を与える。
683,れいとうビーム,6,2,90,100,10,FALSE,1割の確率で相手に『こおり』の状態異常を与える。
684,れんごく,10,2,100,50,5,FALSE,命中した相手を『やけど』状態にする。
685,れんぞくぎり,11,1,40,95,20,TRUE,連続で使うと使う度に威力が2倍になっていく。攻撃が外れたり、違う技を使用すると元に戻る。
686,れんぞくパンチ,18,1,18,85,15,TRUE,1回の攻撃で2～5回の連続攻撃を行う。
687,ロケットずつき,18,1,130,100,10,TRUE,1ターン目に自分の『防御』ランクを1段階上昇させ、2ターン目で攻撃する。
688,ロックオン,18,3,0,,5,FALSE,次のターン、使った相手に自分の技が100%の確率で命中する。
689,ロックカット,17,3,0,,20,FALSE,『素早さ』ランクが2段階上昇する。
690,ロッククライム,18,1,90,85,20,TRUE,2割の確率で相手に『こんらん』の状態異常を与える。
691,ロックブラスト,17,1,25,90,10,TRUE,1回の攻撃で2～5回の連続攻撃を行う。
692,ローキック,3,1,65,100,20,TRUE,命中した相手の『素早さ』を1段階下げる。
693,ワイドガード,17,3,0,,10,FALSE,優先度＋3で行動できる。使用したターンの間、自分と味方は、相手や味方が使った複数のポケモンが対象の攻撃技を受けない。
694,ワイルドボルト,5,1,90,100,15,TRUE,攻撃後、相手に与えたダメージの1/4を反動として自分もダメージを受ける。
695,わたほうし,14,3,0,100,40,FALSE,相手の『素早さ』ランクを2段階低下させる。
696,わだつみのシンフォニア,15,2,195,999,1,FALSE,『アシレーヌ』の専用Z技。命中率は100%で、必ず相手に命中する。
697,わるあがき,18,1,50,,1,TRUE,使える技がない時のみ使用可能。自分の最大HPの25%のダメージを反動として自分も受けてしまうが、『タイプ』に関係なくダメージを与えることができる。
698,わるだくみ,1,3,0,,20,FALSE,『特攻』を2段階上げる。
699,ワンダールーム,8,3,0,,10,FALSE,5ターンの間、すべてのポケモンの『防御』と『特防』が入れ替わる。
700,ワールズエンドフォール,17,1,0,999,1,TRUE,『いわ』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
701,(なし),19,0,0,,,FALSE,
